external_id,title,bean_type,price,price_original,weight_g,in_stock,process_raw,roast_raw,variety_raw,origin_raw,region_raw,farm_raw,norm_process,norm_roast,norm_variety,norm_country
aroma-hazelnut-coffee-beans-coffee,一磅 衣索比亞 蜜釀花影 (牛奶)  水洗 中深焙 咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,350.0,350.0,454,True,水洗,中深焙,古優種（ Heirloom）,衣索比亞,,,水洗（Washed）,中深焙（Medium-dark）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
autumn-fruity-glow-coffee-bean,一磅 秋日 果香微光 獨家配方 中焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,420.0,450.0,454,True,,,,,,,,,,
autumn-memory-orange-honey-passion-coffee-bean,強豆回歸｜秋之憶 橙蜜百香 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,450.0,450.0,200,True,,淺焙,,,,,,淺焙（Light）,,
bargain-cafe--best--coffee-bean-roaster-coffee--wake-up-to-work-espresso-454g,一磅 上班醒腦配方 深焙 加牛奶 義式 濃縮 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,350.0,350.0,454,True,,深焙,,,哥倫比亞、中美洲、巴西,,,深焙（Dark）,,"哥倫比亞（Colombia）,巴西（Brazil）"
bargain-cafe--best--coffee-bean-roaster-coffee-brazil-cerrado-454g,一磅 哥倫比亞 野莓可可 中焙  歐規特選  咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,400.0,400.0,454,True,Washed 水洗,中焙,Castillo 卡斯提優,Colombia,Huila 蕙蘭,,水洗（Washed）,中焙（Medium）,卡斯提優（Castillo）,哥倫比亞（Colombia）
bargain-cafe--best--coffee-bean-roaster-coffee-chocolate-americano-454g-espresso,一磅 巧克力情人（適合美式黑咖啡） 咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,360.0,360.0,454,True,,中～中深焙,,,,,,,,
bargain-cafe--best--coffee-bean-roaster-coffee-djimma-limu-gummay-baby-geisha-200g,衣索比亞 利姆 寶貝藝伎 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,,淺焙,寶貝藝伎（Baby Geisha）,衣索比亞,奧諾米亞 吉瑪利姆,,,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
bargain-cafe--best--coffee-bean-roaster-coffee-ethiopia-coffee-review93-bench-maji-lucy-station-200g,衣索比亞 露西藝伎 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,水洗,淺,Geisha 藝伎,衣索比亞,班奇馬吉,露西處理站,水洗（Washed）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
bargain-cafe--best--coffee-bean-roaster-coffee-mandheling-brazil-454g-espresso,一磅 經典曼巴 中深焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,380.0,380.0,454,True,,中深焙,,,印尼、巴西,,,中深焙（Medium-dark）,,巴西（Brazil）
bargain-cafe--best--coffee-bean-roaster-coffee-sister-costa-rica-brasil-454g,一磅 藍莓核桃小姐姐 淺中焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,400.0,400.0,454,True,,淺中,,,巴西、哥倫比亞,,,淺中焙（Light-medium）,,"巴西（Brazil）,哥倫比亞（Colombia）"
bargain-cafe-peach-and-berry-freshness-454g,一磅 蜜桃莓果小清新 淺中焙 咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,400.0,400.0,454,True,,淺中焙,,,衣索比亞,,,淺中焙（Light-medium）,,衣索比亞（Ethiopia）
berry-duo-colombia-strawberry-honey-processed-strawberry-meets-lemon-light-roast-coffee,【強豆回歸】莓果雙奏｜哥倫比亞 草莓厭氧蜜處理&草莓遇見檸 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,400.0,450.0,200,True,高壓厭氧蜜處理,,卡斯提優,哥倫比亞,,瑪格麗特莊園,厭氧（Anaerobic）,,卡斯提優（Castillo）,哥倫比亞（Colombia）
brazil-brownie-orange-frost-coffee-beans,一磅 巴西 布朗尼橙霜 日曬 中焙 咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,360.0,360.0,454,True,,,,,,,,,,
colombia-flower-geisha-coffee-beans,哥倫比亞 花境藝伎 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,500.0,550.0,200,True,Washed 水洗,淺焙,,Colombia,Nariño 娜玲瓏,Floral Station 花境處理站,水洗（Washed）,淺焙（Light）,,哥倫比亞（Colombia）
colombia-mango-summer-coffee-bean,哥倫比亞 金迪歐 百芒夏日 特殊發酵 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,500.0,500.0,200,True,熱帶水果酵母 水洗處理,淺焙,,哥倫比亞,薇拉 Huila,,水洗（Washed）,淺焙（Light）,,哥倫比亞（Colombia）
colombia-paradise-92-estate–grapefruit-peach-reverie-coffee-bean,哥倫比亞 天堂92莊園 柚映桃思 雙重酵素 淺中焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,450.0,500.0,200,True,雙重酵素 P：01,淺中焙,哥倫比亞種,哥倫比亞,考卡(Cauca),天堂莊園(ElParaiso),,淺中焙（Light-medium）,,哥倫比亞（Colombia）
colombia-paradise-estate-floral-lychee-summe-coffee-bean,【即將完售】哥倫比亞 天堂莊園 艷夏花荔 雙重厭氧 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,600.0,700.0,200,True,雙重厭氧,淺焙,Castillo,哥倫比亞,考卡省,天堂莊園,厭氧（Anaerobic）,淺焙（Light）,卡斯提優（Castillo）,哥倫比亞（Colombia）
colombia-pomelo-jin-xuan-tea-coffee-bean,【自選批次】哥倫比亞 美滿莊園 柚香金萱 淺中焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,500.0,600.0,200,True,雙重厭氧,淺中焙,粉紅波旁、鐵皮卡,哥倫比亞,蕙蘭 Hoila,美滿莊園：（Las Delicas）,厭氧（Anaerobic）,淺中焙（Light-medium）,,哥倫比亞（Colombia）
colombia-pomelo-jinxuan-double-anaerobic-pink-bourbon-light-medium-roast-200g,【自選批次】哥倫比亞 柚香金萱 雙重厭氧 淺中焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,500.0,600.0,200,True,雙重厭氧,淺中焙,粉紅波旁、鐵皮卡,哥倫比亞,蕙蘭 Hoila,Las Delicas,厭氧（Anaerobic）,淺中焙（Light-medium）,,哥倫比亞（Colombia）
colombia-sweet-realm-coffee-bean,【強豆推薦】 哥倫比亞 甜潤之境 雙重厭氧 淺中焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,550.0,600.0,200,True,雙重厭氧,淺中,卡度拉 caturra,哥倫比亞,Caldas,Villa Clara,厭氧（Anaerobic）,淺中焙（Light-medium）,卡度拉（Caturra）,哥倫比亞（Colombia）
costa-rica-lightly-sipping-summer-dream-enzyme-washed-lightly-roasted-coffee-coffee-bean-recommendations,哥斯大黎加 輕啜夏夢 酵素水洗 淺焙 (像極了貝多芬)  200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,325.0,350.0,200,True,酵素水洗,淺焙,卡度拉、卡度艾,哥斯大黎加,塔拉珠 Tarrazu,聖蘿蔓 San Roman,創新處理法（Experiment）,淺焙（Light）,"卡度拉（Caturra）, 卡度艾（Catuai）",哥斯大黎加（Costa Rica）
costa-rica-milazo-geisha-raisin-honey-process-coffee-coffee-beans,哥斯大黎加 米拉蘇藝伎 葡萄乾蜜處理（似酒桶處理莫札特） 淺中焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,400.0,450.0,200,True,葡萄乾蜜處理,淺中焙,藝伎 Geisha,哥斯大黎加,塔拉珠 Tarrazu,,蜜處理（Honey）,淺中焙（Light-medium）,藝伎（Geisha）,哥斯大黎加（Costa Rica）
costa-rica-peach-blossom-coffee-bean,【官網限定】哥斯大黎加 十里桃花 雙重厭氧蜜 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,600.0,700.0,200,True,雙重厭氧蜜,淺焙,Caturra,哥斯大黎加,塔拉珠,,厭氧（Anaerobic）,淺焙（Light）,卡度拉（Caturra）,哥斯大黎加（Costa Rica）
eastland-mountain-sea-fruit-isle-coffee-beans,東境 山海果嶼 淺焙 獨家精品配方 200克 咖啡 咖啡豆 精品咖啡,配方（Blend）,400.0,450.0,200,True,,淺焙,,,,,,淺焙（Light）,,
encounter-of-summer-coffee-bean,【強豆回歸】夏之遇 蜜桃邂檸 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,450.0,450.0,200,True,,淺焙,,,,,,淺焙（Light）,,
ethiopia-berry-honey-romance-coffee-bean,衣索比亞 莓香果蜜 厭氧日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,280.0,300.0,200,True,厭氧日曬,淺,衣索比亞古優種,衣索比亞,西達摩,瓦米娜處理廠,厭氧（Anaerobic）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopia-gambo-geisha-washed-light-roasted-coffee-coffee-beans-recommendations,衣索比亞 金寶藝伎 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,360.0,380.0,200,True,日曬,淺,藝伎 Geisha,衣索比亞,卡法（Kaffa）,碧塔處理站（Bita Station）,日曬（Natural）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
ethiopia-guji-hambela-coffee-beans,衣索比亞 古吉 罕貝拉 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,280.0,300.0,200,True,日曬,淺焙,Heirloom,衣索比亞,古吉 罕貝拉 Guji Hambella,,日曬（Natural）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopia-guji-moxiangyu-coffee-coffee-beans,衣索比亞 茉香柚 日曬｜厭氧日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,330.0,350.0,200,True,日曬（NATURAL),淺焙,可如蜜（KURUME）,衣索比亞,古吉 (Guji),,日曬（Natural）,淺焙（Light）,可如蜜（Kurume）,衣索比亞（Ethiopia）
ethiopia-guji-peony-geisha-sun-dried-light-roast-coffee-beans,衣索比亞 古吉 牡丹/布穀阿貝兒 藝伎 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,日曬,淺焙,藝伎 Geisha,衣索比亞,古吉 罕貝拉 Guji Hambella,芭絲特處理站：Bastet Station,日曬（Natural）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
ethiopia-huaguo-mountain-gesha-coffee,衣索比亞 花果山藝伎 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,日曬,淺,Geisha 藝伎,衣索比亞,班奇馬吉,露西處理站,日曬（Natural）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
ethiopia-moemoe-geisha-coffee-bean,衣索比亞 萌萌藝伎 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,水洗,淺焙,寶貝藝伎（Baby Geisha）,衣索比亞,奧諾米亞 吉瑪利姆,,水洗（Washed）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
ethiopia-queen-of-flowers-geisha-coffee-beans,衣索比亞 花魁藝伎 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,水洗,淺焙,藝伎 Geisha,衣索比亞,古吉 罕貝拉 Guji Hambella,芭絲特處理站：Bastet Station,水洗（Washed）,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
ethiopia-sidamo-bansha-single-variety-74158,衣索比亞 西達摩 班沙 單一品種74158 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,330.0,350.0,200,True,,淺焙,74158,衣索比亞,西達摩,班莎處理廠：龐貝小農,,淺焙（Light）,74158,衣索比亞（Ethiopia）
ethiopia-sidamo-orange-blossom-coffee-beans,衣索比亞 西達摩 橙花 雙重厭氧 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,450.0,500.0,200,True,雙重厭氧,淺,古優種（ Heirloom）,衣索比亞,西達摩 (sidama）,,厭氧（Anaerobic）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopia-sidamo-peach-serenade-coffee-beans,衣索比亞 西達摩 桃語戀香 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,280.0,320.0,200,True,日曬,淺焙,古優種（ Heirloom）,衣索比亞,西達摩 (sidama）,美花處理廠（ Arsi）,日曬（Natural）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopia-sidamo-pompeii-sun-dried-light-roast-200g-single-variety-74158,衣索比亞 西達摩 龐貝 單一品種74158 日曬 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,330.0,350.0,200,True,日曬處理法,淺,74158,衣索比亞,西達摩,班沙,日曬（Natural）,淺焙（Light）,74158,衣索比亞（Ethiopia）
ethiopia-wild-rose-anaerobic-washed-coffee,衣索比亞 野玫瑰 厭氧水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,400.0,450.0,200,True,厭氧水洗,淺,古優種（ Heirloom）,衣索比亞,西達摩 (sidama）,,厭氧（Anaerobic）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopia-yirgacheffe-medium-and-deep-baked-454g,一磅 衣索比亞 耶加雪菲 日曬 中深焙 咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,380.0,380.0,454,True,日曬,中深焙,古優種（ Heirloom）,衣索比亞,,,日曬（Natural）,中深焙（Medium-dark）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
ethiopian-yirgacheffe-fructose-dingding-geisha-coffee-hand-drip-coffee-beans-recommended,衣索比亞 耶加雪菲 果丁丁藝伎 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,380.0,400.0,200,True,,淺,藝伎 Geisha,衣索比亞,耶加雪菲,果丁丁處理廠,,淺焙（Light）,藝伎（Geisha）,衣索比亞（Ethiopia）
fragrant-grapefruit-cocoa-coffee-beans,一磅 香韻 蜜柚可可 獨家配方 淺中焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,420.0,450.0,454,True,,淺中焙,,,,,,淺中焙（Light-medium）,,
indonesia-sumatra-coffee-beans-coffee,一磅 印尼 三次手選曼特寧 G1 深焙  咖啡 咖啡豆 100%阿拉比卡,單品（Single Origin）,420.0,420.0,454,True,Wet Hulling 濕刨法,深焙,,印尼,蘇門答臘,,,深焙（Dark）,,
nicaragua-pleasure-manor-wine-scented-sunshine-coffee,衣索比亞 西達摩 櫻戀紅妍 水洗 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,280.0,300.0,200,True,水洗,淺焙,古優種（ Heirloom）,衣索比亞,西達摩 (sidama）,美花處理廠（ Arsi）,水洗（Washed）,淺焙（Light）,古優原生種（Heirloom）,衣索比亞（Ethiopia）
summer-encounter-coffee-bean,【強豆回歸】夏之遇 蜜桃邂檸 淺焙 200克 咖啡 咖啡豆 精品咖啡,單品（Single Origin）,450.0,450.0,200,True,,淺焙,,,,,,淺焙（Light）,,
sweet-words-grapefruit-red-toffee-exclusive-recipe-medium-dark-roast-coffee-beans,一磅 甜語 柚紅太妃（濃縮加奶） 獨家配方 中深焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,420.0,420.0,454,True,,,,,,,,,,
winter-honey-candy-forest-coffee-bean,冬蜜 糖果森林 獨家配方 中焙 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,400.0,400.0,454,True,,中焙,,,,,,中焙（Medium）,,
焦糖橘子果漾-甜蜜滋味-豐富層次-咖啡-咖啡豆-精品咖啡-莊園單品-手沖咖啡-藝伎咖啡-藝妓咖啡-coffee-review-八根-八根咖啡-八根精品咖啡-歐客佬-步昂-卡卡愛-臥龍-興波-濾掛咖啡-掛耳咖啡-手沖咖啡豆推薦-咖啡豆推-coffe-coffee-cofe,一磅 焦糖橘子果漾 甜蜜滋味 豐富層次 咖啡 咖啡豆 100%阿拉比卡,配方（Blend）,360.0,360.0,454,True,,中焙,,,衣索比亞、巴西,,,中焙（Medium）,,"衣索比亞（Ethiopia）,巴西（Brazil）"
